Export File Version: 11
Export Data Element: DxL
Exported from Software Version: 6.0.0.683129
Export from Study: synthetic
Export from Segment: N/A
Export User Comments: Add comments here
Export files Stored in Dir: /synthetic/
Export Start Time (h:m:s.msec): N/A
Export Start Time (secs usecs): N/A
Export End Time (h:m:s.msec): N/A
Export End Time (secs usecs): N/A
Export Duration (h:m:s.msec): N/A
Field Scaling: off
DIF Fusion: on
Data starts in row,59

Map name:,synthetic map
Map type:,PP_bi
Spatial outlier filter status:,Original Unfiltered,
# mapping pts:,3306,(sorted in order of acceptance: first to last)
# map params:,12
param:,Interior Projection Dist (mm),Exterior Projection Dist (mm),Interpolation Dist (mm),Cardiac-Triggered? (0 if not),Independent Scoring Interval? (1 if set),Frac Threshold (min # detections),Segment Length (sec),Ref alg for activation detection,Ref2 alg for activation detection,Ref sensitivity (-1 if automatic),Rov alg for activation detection,Rov Sensitivity (mV)
value:,10,7,10,1,1,3,1,Min,Max,-1,Last Deflection,0.3
# Automap params:,9,(stored only when the map was completed; could have been changed midstream)
param:,Score,CL Tolerance (msec),Activation Sequence Tolerance (msec),Speed Limit (mm/s),Distance (mm),Signal-to-Noise,Force Low (g),Force High (g),Enhanced Noise Rejection (no value)
value:,85,150,5,25,1,5,10,50,0
active:,1,0,0,1,0,1,0,0,0
*****************************************************************************
* Each line following this comment block contains data for one mapping point.
* Column 1 is the label of the roving trace from which the data were collected.
* Column 2 is a space-separated list of the catheter electrodes making up that signal (1=D).
* Column 3 is a space-separated list of the hardware channels (1-128) making up that signal.
* Column 4 is the ID of the acquisition group of that data (a single freeze-save).
* Column 5 is the ID of the specific point (as shown in the Velocity GUI).
* Column 6 is the label of the reference trace (used to compare with the roving trace).
* Column 7 is the label of the second reference trace (Ref2).
* Columns 8-10 are the xyz coordinates of the roving electrode (including any Field Scaling or Fusion).
* Columns 11-13 are the xyz coordinates of the roving electrode when projected onto the surface model.
* Columns 14-16 are the unit surface normal vector of the projected point (outward-facing).
* Column 17 is a flag for whether this point was Displayed on the map (i.e. its visibility checkbox in the wave panel was not turned off by the user).
* Column 18 is a flag for whether this point was Utilized in computing the map (i.e. it's Displayed; it's not a duplicate of nearby points; and it's within the Interior and Exterior projection distances).
* Column 19 is a code for whether this point was Gold-Starred by the user (a duplicate of a nearby point(s) that the user clicked to set as the primary point that hides the other duplicates).
* Column 20 is the peak-to-peak voltage of the roving trace (in mV)..
* Column 21 is 1 if the the peak-to-peak voltage of the roving trace (in mV). value is valid; 0 if not.
* Column 22 is refTime (the time at which activation was detected on the reference channel; or the center of the mapping interval for non-cardiac-triggered maps).  The units are seconds since 1 Jan 1970.
* Column 23 is any manual adjustment that was made to refTime by the user (in msec).  If nonzero the original reference detection was at refTime - adjTime.
* Column 24 is the time of the left curtain (in msec relative to the refTime).
* Column 25 is the time of the right curtain (in msec relative to the refTime).
* Column 26 is the force on the acquisition catheter's distal electrode in g (or 'invalid' if force data not available).
* Column 27 is the activation sequence metric (ref2 - ref) in ms.
* Column 28 is the user-input annotation string for this point (if any).
* Column 29 is the number of additional parameters N we are exporting (for future extensibility).
* The next N columns are those parameters:
%2* The next column is the sample number corresponding to refTime (this sample number matches a particular timepoint in the Wave_ref.csv file created when the user chooses Include Waveform Data in the Data Export dialog box).
* The next column is the number of tick marks (activation detections) on the roving wave.
* The remaining columns are the sample number(s) at which activation was detected on the roving wave (matches a particular timepoint in the Wave_rov.csv file).
*****************************************************************************
* The next N columns are those parameters.
Rov trace,Electrodes,Channels,Freeze Grp #,(Point #),Ref trace, Ref2 trace,roving x,roving y,roving z,surface x,surface y,surface z,normal x,normal y,normal z,displayed,utilized,gold-starred,P-P,P-P valid,refTime (abs),adjTime (ms),left curtain (ms),right curtain (ms),force (g),actSeq, annot,# params,Ref Tick,# rov ticks,Rov Tick 1,...
,A1 A2,,,25,,,-19.3895,-3.8568,-21.4237,-19.3895,-3.8568,-21.4237,,,,,,,2.4617,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,26,,,-0.0000,-9.8589,32.1635,-0.0000,-9.8589,32.1635,,,,,,,2.3644,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,27,,,-0.0000,-19.7694,21.4237,-0.0000,-19.7694,21.4237,,,,,,,2.4204,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,28,,,-7.9345,11.8748,-28.7267,-7.9345,11.8748,-28.7267,,,,,,,2.3821,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,29,,,-1.9234,-9.6695,32.1635,-1.9234,-9.6695,32.1635,,,,,,,2.4366,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,30,,,-4.6429,11.2090,-30.6021,-4.6429,11.2090,-30.6021,,,,,,,2.2822,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,31,,,-16.4376,-10.9833,-21.4237,-16.4376,-10.9833,-21.4237,,,,,,,2.4285,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,32,,,-23.7369,4.7216,-8.7728,-23.7369,4.7216,-8.7728,,,,,,,2.4755,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,33,,,-2.3669,-11.8994,-30.6021,-2.3669,-11.8994,-30.6021,,,,,,,2.3265,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,34,,,19.3895,-3.8568,21.4237,19.3895,-3.8568,21.4237,,,,,,,1.8262,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,35,,,0.9818,4.9358,34.2835,0.9818,4.9358,34.2835,,,,,,,2.3635,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,36,,,23.7369,-4.7216,8.7728,23.7369,-4.7216,8.7728,,,,,,,0.3693,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,37,,,-6.9144,2.8640,-33.3949,-6.9144,2.8640,-33.3949,,,,,,,2.4173,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,38,,,7.4841,0.0000,33.3949,7.4841,0.0000,33.3949,,,,,,,2.3831,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,39,,,2.7959,-4.1843,34.2835,2.7959,-4.1843,34.2835,,,,,,,2.3791,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,40,,,-6.2317,-15.0447,-26.5565,-6.2317,-15.0447,-26.5565,,,,,,,2.4627,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,41,,,14.0073,-2.7862,28.7267,14.0073,-2.7862,28.7267,,,,,,,2.3867,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,42,,,4.6494,-1.9258,34.2835,4.6494,-1.9258,34.2835,,,,,,,2.4058,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,43,,,-3.5350,17.7717,24.1138,-3.5350,17.7717,24.1138,,,,,,,2.4348,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,44,,,6.2228,-4.1579,-33.3949,6.2228,-4.1579,-33.3949,,,,,,,2.4928,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,45,,,-22.9933,4.5737,12.1557,-22.9933,4.5737,12.1557,,,,,,,2.4194,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,46,,,3.7728,9.1084,32.1635,3.7728,9.1084,32.1635,,,,,,,2.3723,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,47,,,-18.2645,-7.5654,-21.4237,-18.2645,-7.5654,-21.4237,,,,,,,2.4526,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,48,,,9.5548,23.0673,-1.7727,9.5548,23.0673,-1.7727,,,,,,,2.3221,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,49,,,20.7366,-8.5894,-15.4138,20.7366,-8.5894,-15.4138,,,,,,,1.7914,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,50,,,-15.0447,-6.2317,26.5565,-15.0447,-6.2317,26.5565,,,,,,,2.3711,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,51,,,-6.9144,2.8640,33.3949,-6.9144,2.8640,33.3949,,,,,,,2.4487,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,52,,,22.3597,-9.2617,-8.7728,22.3597,-9.2617,-8.7728,,,,,,,1.0654,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,53,,,-0.0000,-24.9679,-1.7727,-0.0000,-24.9679,-1.7727,,,,,,,2.4242,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,54,,,-6.7405,-10.0878,-30.6021,-6.7405,-10.0878,-30.6021,,,,,,,2.3741,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,55,,,-15.9714,-3.1769,-26.5565,-15.9714,-3.1769,-26.5565,,,,,,,2.3197,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,56,,,-21.6593,8.9716,12.1557,-21.6593,8.9716,12.1557,,,,,,,2.4446,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,57,,,-0.0000,-21.2161,18.5137,-0.0000,-21.2161,18.5137,,,,,,,2.3142,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,58,,,-7.5654,18.2645,21.4237,-7.5654,18.2645,21.4237,,,,,,,2.4277,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,59,,,-9.6695,1.9234,-32.1635,-9.6695,1.9234,-32.1635,,,,,,,2.4927,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,60,,,-24.2369,-4.8210,-5.3000,-24.2369,-4.8210,-5.3000,,,,,,,2.4466,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,61,,,-9.2617,22.3597,8.7728,-9.2617,22.3597,8.7728,,,,,,,2.4208,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,62,,,5.2920,-5.2920,-33.3949,5.2920,-5.2920,-33.3949,,,,,,,2.3367,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,63,,,-17.7717,-3.5350,24.1138,-17.7717,-3.5350,24.1138,,,,,,,2.4323,1,,43.5000,,,8.0000,,,,,,,
,A1 A2,,,64,,,0.0000,24.7117,5.3000,0.0000,24.7117,5.3000,,,,,,,2.3238,1,,43.5000,,,8.0000,,,,,,,
